Timestamp,FewShot_Count,Original_Individual,Original_Accuracy,Shuffled_Individual,Shuffled_Accuracy
2026-03-10 11:07:10.243895,6,"[159, 469, 626, 822, 994, 1182]",0.68,"[159, 822, 1182, 469, 626, 994]",0.68
2026-03-10 11:07:10.693289,10,"[62, 181, 287, 566, 581, 633, 644, 648, 716, 1108]",0.6733333333333333,"[181, 633, 1108, 716, 566, 287, 644, 648, 62, 581]",0.62
2026-03-10 11:07:11.312234,3,"[136, 309, 404]",0.6333333333333333,"[136, 404, 309]",0.6733333333333333
2026-03-10 11:07:11.313779,12,"[19, 249, 422, 513, 522, 640, 820, 895, 982, 1080, 1100, 1147]",0.6866666666666666,"[19, 1147, 1080, 640, 249, 820, 513, 1100, 522, 982, 895, 422]",0.6866666666666666
2026-03-10 11:07:13.033161,8,"[69, 266, 343, 384, 452, 808, 940, 1143]",0.7133333333333334,"[69, 384, 452, 266, 808, 343, 940, 1143]",0.7
2026-03-10 11:07:13.217440,4,"[176, 303, 669, 972]",0.7,"[669, 972, 303, 176]",0.6733333333333333
2026-03-10 11:07:14.487948,2,"[198, 735]",0.66,"[735, 198]",0.6733333333333333
2026-03-10 11:07:14.601674,24,"[133, 182, 186, 306, 310, 385, 435, 491, 589, 687, 729, 746, 756, 833, 841, 843, 885, 905, 926, 943, 965, 1032, 1147, 1164]",0.7133333333333334,"[729, 310, 756, 133, 885, 1032, 926, 435, 746, 385, 182, 943, 905, 965, 1164, 843, 306, 589, 1147, 841, 491, 833, 687, 186]",0.7066666666666667
2026-03-10 11:07:16.463806,20,"[54, 63, 118, 129, 178, 228, 258, 313, 411, 450, 576, 687, 799, 818, 819, 866, 995, 1043, 1066, 1145]",0.6666666666666666,"[258, 866, 129, 995, 63, 799, 818, 54, 450, 687, 411, 1043, 1145, 576, 178, 819, 313, 118, 228, 1066]",0.66
2026-03-10 11:07:16.616418,16,"[292, 414, 420, 595, 763, 773, 785, 789, 817, 849, 985, 997, 1003, 1012, 1175, 1191]",0.6466666666666666,"[1003, 414, 763, 849, 773, 817, 420, 1191, 789, 1012, 292, 1175, 985, 997, 595, 785]",0.6666666666666666
2026-03-10 11:07:19.704189,32,"[24, 45, 150, 215, 377, 400, 413, 423, 492, 579, 632, 677, 754, 757, 781, 786, 811, 827, 828, 883, 928, 939, 950, 1015, 1049, 1072, 1078, 1099, 1100, 1163, 1189, 1192]",0.7,"[928, 827, 757, 1100, 377, 45, 1192, 1015, 150, 754, 828, 1049, 24, 1099, 786, 883, 1189, 1078, 939, 492, 811, 950, 781, 1163, 677, 413, 400, 579, 1072, 215, 632, 423]",0.7
2026-03-10 11:08:28.231254,3,"[136, 309, 404]",0.6333333333333333,"[404, 309, 136]",0.6466666666666666
2026-03-10 11:08:28.880858,12,"[19, 249, 422, 513, 522, 640, 820, 895, 982, 1080, 1100, 1147]",0.6866666666666666,"[640, 249, 1100, 422, 820, 1080, 522, 982, 895, 19, 1147, 513]",0.6733333333333333
