Timestamp,Repo,FewShot_Count,Trial,Individual,Macro_F1,Token_Count
2026-03-06 18:25:24,tensorflow_tensorflow,24,1,"[31, 110, 198, 227, 249, 288, 404, 425, 458, 467, 508, 552, 553, 577, 726, 789, 812, 875, 886, 992, 1008, 1042, 1056, 1188]",0.7020663477303866,11683
2026-03-06 18:27:01,tensorflow_tensorflow,24,2,"[93, 107, 135, 208, 224, 225, 237, 256, 257, 339, 340, 354, 539, 638, 664, 784, 787, 802, 839, 915, 986, 1053, 1054, 1146]",0.7070255122466063,8361
2026-03-06 18:28:37,tensorflow_tensorflow,24,3,"[83, 152, 239, 359, 382, 419, 489, 581, 611, 618, 653, 700, 721, 722, 735, 799, 823, 891, 952, 962, 981, 995, 1011, 1099]",0.703529411764706,12527
2026-03-06 18:30:13,tensorflow_tensorflow,24,4,"[53, 70, 74, 91, 171, 199, 385, 460, 565, 578, 625, 632, 658, 755, 790, 809, 852, 913, 1032, 1035, 1056, 1095, 1117, 1149]",0.6845783415550857,12874
2026-03-06 18:31:48,tensorflow_tensorflow,24,5,"[69, 73, 121, 186, 200, 213, 248, 391, 401, 409, 514, 523, 559, 564, 590, 606, 629, 720, 726, 772, 774, 846, 975, 1142]",0.6970868925811194,11796
2026-03-06 18:33:22,tensorflow_tensorflow,24,6,"[64, 112, 151, 203, 206, 352, 415, 458, 485, 510, 657, 756, 761, 768, 801, 839, 854, 862, 916, 983, 997, 1014, 1169, 1193]",0.6927546735510436,9410
2026-03-06 18:34:55,tensorflow_tensorflow,24,7,"[133, 182, 186, 306, 310, 385, 435, 491, 589, 687, 729, 746, 756, 833, 841, 843, 885, 905, 926, 943, 965, 1032, 1147, 1164]",0.7150291071347658,12922
2026-03-06 18:36:32,tensorflow_tensorflow,24,8,"[26, 140, 171, 243, 284, 326, 362, 385, 422, 451, 453, 507, 607, 637, 672, 701, 729, 740, 972, 1032, 1065, 1089, 1151, 1160]",0.7008318759921836,13253
2026-03-06 18:38:12,tensorflow_tensorflow,24,9,"[64, 129, 184, 197, 237, 288, 293, 315, 367, 379, 468, 598, 605, 625, 657, 705, 709, 815, 1110, 1111, 1124, 1148, 1182, 1194]",0.7031074552813683,15777
2026-03-06 18:39:48,tensorflow_tensorflow,24,10,"[38, 40, 66, 139, 183, 190, 196, 434, 439, 462, 493, 506, 516, 539, 564, 630, 834, 854, 910, 984, 1095, 1126, 1155, 1189]",0.703157096424702,16312
2026-03-06 18:41:26,tensorflow_tensorflow,24,11,"[6, 25, 53, 150, 175, 180, 203, 280, 355, 585, 589, 593, 731, 745, 844, 884, 961, 1011, 1017, 1049, 1056, 1061, 1151, 1164]",0.6970165135058634,14491
2026-03-06 18:43:07,tensorflow_tensorflow,24,12,"[4, 24, 59, 146, 154, 195, 259, 300, 301, 331, 356, 380, 403, 489, 520, 595, 793, 807, 858, 985, 999, 1026, 1127, 1170]",0.7208413881984718,19603
2026-03-06 18:44:45,tensorflow_tensorflow,24,13,"[74, 98, 175, 219, 237, 243, 363, 487, 525, 541, 594, 614, 621, 672, 684, 696, 715, 748, 771, 839, 929, 953, 999, 1039]",0.6976208535997053,10170
2026-03-06 18:46:20,tensorflow_tensorflow,24,14,"[49, 57, 138, 169, 174, 195, 345, 365, 441, 545, 606, 782, 807, 819, 844, 889, 929, 937, 998, 1075, 1107, 1156, 1166, 1168]",0.7016251766287994,17010
2026-03-06 18:48:00,tensorflow_tensorflow,24,15,"[44, 85, 171, 190, 298, 343, 360, 389, 428, 451, 459, 481, 518, 554, 724, 732, 792, 818, 829, 830, 910, 986, 1004, 1012]",0.7123270572468433,10816
2026-03-06 18:49:37,tensorflow_tensorflow,24,16,"[38, 106, 135, 167, 189, 224, 247, 258, 275, 485, 490, 603, 608, 624, 626, 648, 658, 679, 718, 934, 957, 1007, 1157, 1169]",0.699040009828053,16139
2026-03-06 18:51:13,tensorflow_tensorflow,24,17,"[108, 151, 167, 193, 258, 299, 321, 364, 400, 417, 513, 561, 667, 677, 703, 777, 848, 868, 909, 1022, 1073, 1095, 1096, 1143]",0.6896461679070375,19228
2026-03-06 18:52:51,tensorflow_tensorflow,24,18,"[91, 136, 162, 208, 214, 218, 293, 302, 310, 419, 431, 432, 442, 480, 564, 582, 646, 714, 815, 866, 977, 982, 1116, 1135]",0.7044310350454052,17652
2026-03-06 18:54:30,tensorflow_tensorflow,24,19,"[98, 202, 208, 222, 262, 303, 315, 351, 388, 463, 634, 648, 683, 708, 803, 809, 825, 840, 872, 917, 1001, 1077, 1135, 1137]",0.6724053724053723,13763
2026-03-06 18:23:42,tensorflow_tensorflow,32,0,"[79, 137, 167, 185, 194, 249, 271, 310, 331, 342, 371, 394, 399, 400, 422, 516, 535, 581, 600, 625, 649, 712, 773, 776, 829, 882, 912, 933, 1094, 1097, 1170, 1181]",0.695284864454825,19319
2026-03-06 18:25:28,tensorflow_tensorflow,32,1,"[14, 95, 106, 126, 128, 172, 355, 390, 395, 456, 513, 537, 541, 584, 610, 625, 681, 698, 747, 755, 763, 821, 831, 856, 872, 886, 888, 1057, 1072, 1077, 1125, 1140]",0.6705397119477713,16195
2026-03-06 18:27:07,tensorflow_tensorflow,32,2,"[24, 45, 150, 215, 377, 400, 413, 423, 492, 579, 632, 677, 754, 757, 781, 786, 811, 827, 828, 883, 928, 939, 950, 1015, 1049, 1072, 1078, 1099, 1100, 1163, 1189, 1192]",0.7055900621118013,19065
2026-03-06 18:28:43,tensorflow_tensorflow,32,3,"[73, 178, 250, 264, 277, 302, 342, 389, 395, 404, 409, 414, 596, 610, 648, 668, 699, 718, 759, 774, 794, 841, 843, 846, 900, 929, 934, 966, 1030, 1065, 1080, 1110]",0.7058595171302663,12326
2026-03-06 18:30:21,tensorflow_tensorflow,32,4,"[88, 110, 154, 260, 276, 339, 345, 354, 356, 397, 434, 480, 597, 611, 615, 661, 665, 667, 717, 739, 776, 849, 875, 880, 896, 915, 919, 984, 1002, 1043, 1141, 1194]",0.6832543600520761,19803
2026-03-06 18:31:58,tensorflow_tensorflow,32,5,"[10, 62, 126, 128, 140, 178, 190, 212, 231, 301, 305, 338, 341, 507, 536, 571, 660, 718, 747, 751, 757, 786, 884, 907, 914, 938, 941, 1063, 1065, 1190, 1197, 1198]",0.6634920634920635,19825
2026-03-06 18:33:36,tensorflow_tensorflow,32,6,"[73, 145, 181, 208, 209, 275, 298, 327, 384, 448, 504, 505, 508, 528, 576, 582, 627, 654, 663, 672, 692, 747, 827, 831, 842, 848, 870, 877, 965, 1043, 1052, 1135]",0.7084226700971984,16499
2026-03-06 18:35:14,tensorflow_tensorflow,32,7,"[5, 34, 67, 76, 87, 97, 103, 106, 114, 138, 164, 282, 479, 516, 562, 567, 570, 589, 592, 615, 638, 641, 685, 741, 746, 806, 880, 963, 1022, 1035, 1042, 1143]",0.7310600163006334,19915
2026-03-06 18:36:55,tensorflow_tensorflow,32,8,"[70, 72, 80, 133, 172, 175, 185, 245, 375, 472, 485, 515, 517, 532, 552, 581, 592, 664, 716, 718, 738, 757, 829, 839, 840, 901, 928, 1010, 1012, 1014, 1147, 1162]",0.7174422787601276,21045
2026-03-06 18:38:36,tensorflow_tensorflow,32,9,"[22, 91, 248, 261, 275, 277, 286, 325, 332, 391, 440, 449, 486, 533, 554, 597, 683, 717, 750, 751, 760, 840, 855, 920, 958, 962, 966, 1009, 1069, 1084, 1107, 1111]",0.6916574990832417,17848
2026-03-06 18:40:14,tensorflow_tensorflow,32,10,"[28, 95, 119, 196, 288, 327, 366, 384, 447, 448, 472, 579, 582, 620, 641, 676, 699, 712, 755, 778, 806, 813, 822, 829, 907, 919, 1001, 1009, 1037, 1061, 1125, 1181]",0.6722735539033512,17475
2026-03-06 18:41:53,tensorflow_tensorflow,32,11,"[57, 87, 193, 201, 220, 236, 262, 295, 308, 368, 388, 406, 476, 593, 624, 678, 707, 725, 726, 741, 744, 764, 788, 833, 869, 903, 1001, 1030, 1059, 1100, 1104, 1155]",0.6825434129781955,19660
2026-03-06 18:43:33,tensorflow_tensorflow,32,12,"[46, 66, 98, 119, 169, 180, 238, 307, 379, 433, 481, 499, 529, 530, 602, 625, 629, 679, 748, 755, 766, 871, 881, 892, 920, 938, 939, 944, 952, 992, 997, 1085]",0.6596651445966514,13634
2026-03-06 18:45:07,tensorflow_tensorflow,32,13,"[10, 91, 101, 104, 123, 142, 179, 199, 238, 249, 311, 335, 360, 368, 378, 423, 476, 503, 599, 614, 622, 711, 749, 789, 810, 837, 849, 863, 909, 981, 1005, 1054]",0.6599273935040358,17820
2026-03-06 18:46:47,tensorflow_tensorflow,32,14,"[18, 38, 111, 116, 121, 186, 193, 220, 332, 375, 418, 443, 509, 533, 641, 670, 680, 709, 713, 716, 719, 742, 763, 767, 768, 790, 854, 857, 907, 943, 991, 1015]",0.6950347745429082,16393
2026-03-06 18:48:23,tensorflow_tensorflow,32,15,"[156, 173, 232, 239, 258, 267, 377, 390, 394, 401, 514, 547, 552, 597, 670, 712, 742, 744, 762, 771, 778, 824, 825, 843, 878, 881, 940, 1039, 1087, 1094, 1104, 1124]",0.7087945448601186,17131
2026-03-06 18:50:00,tensorflow_tensorflow,32,16,"[35, 115, 157, 194, 240, 263, 290, 359, 427, 469, 473, 484, 491, 562, 576, 581, 633, 672, 716, 730, 736, 752, 776, 862, 871, 875, 981, 1019, 1085, 1091, 1131, 1148]",0.6997311583666544,15689
2026-03-06 18:51:39,tensorflow_tensorflow,32,17,"[34, 56, 85, 118, 213, 228, 236, 254, 272, 314, 374, 377, 400, 434, 455, 549, 552, 565, 569, 590, 594, 600, 642, 651, 750, 767, 774, 883, 884, 919, 1103, 1182]",0.6548877479110037,20563
2026-03-06 18:53:15,tensorflow_tensorflow,32,18,"[46, 50, 101, 155, 220, 221, 504, 507, 510, 516, 561, 615, 616, 619, 634, 635, 661, 670, 688, 704, 723, 747, 780, 792, 831, 869, 902, 1041, 1058, 1067, 1070, 1074]",0.669682746270861,16957
2026-03-06 18:54:53,tensorflow_tensorflow,32,19,"[15, 19, 46, 97, 109, 153, 178, 215, 275, 303, 369, 376, 379, 433, 462, 595, 601, 617, 620, 646, 652, 693, 726, 795, 830, 876, 894, 901, 979, 990, 1039, 1115]",0.6816792760717995,16626
